Mã sách,Tên sách,NXB,Giá gốc,Số lượng đã bán,ISBN10,ISBN13
BK0001,Lập Trình Python Cơ Bản,NXB Trẻ,10.32,1957,1127553062,9781127553068
BK0002,Kỹ Năng Lãnh Đạo,NXB Giáo Dục,53.74,2732,6371431463,9786371431469
BK0003,Hành Trình Tri Thức,NXB Giáo Dục,41.28,4830,1057048453,9781057048450
BK0004,Khởi Nghiệp Thông Minh,NXB Giáo Dục,72.81,2427,5192494370,9785192494370
BK0005,Hành Trình Tri Thức,NXB Trẻ,40.17,1228,4407609680,9784407609684
BK0006,Khám Phá Vũ Trụ,NXB Lao Động,38.39,3157,4064088301,9784064088303
BK0007,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Hội Nhà Văn,40.66,4978,6141055559,9786141055550
BK0008,Marketing Số Hiện Đại,NXB Hội Nhà Văn,94.64,4085,5209994740,9785209994749
BK0009,Dữ Liệu Lớn Và Phân Tích,NXB Trẻ,29.9,891,7369940500,9787369940505
BK0010,Khởi Nghiệp Thông Minh,NXB Kim Đồng,69.78,2247,8110485839,9788110485832
BK0011,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,90.49,4606,7734030645,9787734030640
BK0012,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,55.51,3120,9621376149,9789621376145
BK0013,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,91.63,4441,476113514X,9784761135140
BK0014,Khám Phá Vũ Trụ,NXB Giáo Dục,72.15,3280,1326412817,9781326412814
BK0015,Marketing Số Hiện Đại,NXB Giáo Dục,42.21,4788,9212143997,9789212143996
BK0016,Hành Trình Tri Thức,NXB Trẻ,40.05,1624,7745116538,9787745116531
BK0017,Marketing Số Hiện Đại,NXB Hội Nhà Văn,87.78,2992,9993356522,9789993356523
BK0018,Hành Trình Tri Thức,NXB Trẻ,21.92,3567,4979139078,9784979139077
BK0019,Marketing Số Hiện Đại,NXB Hội Nhà Văn,85.05,3706,3429305586,9783429305581
BK0020,Nghệ Thuật Giao Tiếp,NXB Lao Động,63.5,3035,6489205971,9786489205976
BK0021,Hành Trình Tri Thức,NXB Kim Đồng,37.83,4685,1852414928,9781852414924
BK0022,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,17.18,1075,7416036682,9787416036687
BK0023,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Giáo Dục,14.02,3319,9272616069,9789272616065
BK0024,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Trẻ,71.7,3740,8746513310,9788746513312
BK0025,Dữ Liệu Lớn Và Phân Tích,NXB Giáo Dục,71.67,2607,655461589X,9786554615891
BK0026,Dữ Liệu Lớn Và Phân Tích,NXB Lao Động,80.91,2017,3633325115,9783633325115
BK0027,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,27.08,3631,3432385390,9783432385396
BK0028,Dữ Liệu Lớn Và Phân Tích,NXB Lao Động,79.66,2484,1019066377,9781019066379
BK0029,Marketing Số Hiện Đại,NXB Kim Đồng,88.54,3485,3104101205,9783104101200
BK0030,Khám Phá Vũ Trụ,NXB Lao Động,29.9,4053,1413120857,9781413120851
BK0031,Dữ Liệu Lớn Và Phân Tích,NXB Trẻ,19.21,446,6188199972,9786188199972
BK0032,Dữ Liệu Lớn Và Phân Tích,NXB Lao Động,27.39,4828,6268749375,9786268749370
BK0033,Khám Phá Vũ Trụ,NXB Trẻ,92.56,2363,3780975025,9783780975027
BK0034,Hành Trình Tri Thức,NXB Kim Đồng,91.8,3611,0464745454,9780464745457
BK0035,Lập Trình Python Cơ Bản,NXB Giáo Dục,38.53,746,5688936916,9785688936919
BK0036,Nghệ Thuật Giao Tiếp,NXB Giáo Dục,47.9,979,1357362374,9781357362379
BK0037,Marketing Số Hiện Đại,NXB Lao Động,26.33,4286,3942675544,9783942675543
BK0038,Kỹ Năng Lãnh Đạo,NXB Trẻ,71.27,1755,9099252609,9789099252606
BK0039,Nghệ Thuật Giao Tiếp,NXB Kim Đồng,91.36,4612,228308363X,9782283083635
BK0040,Tư Duy Phản Biện,NXB Trẻ,17.79,4963,8398228229,9788398228220
BK0041,Kỹ Năng Lãnh Đạo,NXB Giáo Dục,33.38,1162,7792399850,9787792399857
BK0042,Khám Phá Vũ Trụ,NXB Giáo Dục,61.78,4708,7087256955,9787087256957
BK0043,Marketing Số Hiện Đại,NXB Kim Đồng,88.54,4344,3399475209,9783399475208
BK0044,Hành Trình Tri Thức,NXB Trẻ,36.7,3516,9028220925,9789028220928
BK0045,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Trẻ,39.39,2892,4530630080,9784530630081
BK0046,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,85.79,4667,5601696403,9785601696401
BK0047,Tư Duy Phản Biện,NXB Giáo Dục,86.42,4300,9642425300,9789642425303
BK0048,Hành Trình Tri Thức,NXB Trẻ,15.85,4527,6195844241,9786195844247
BK0049,Khám Phá Vũ Trụ,NXB Lao Động,97.0,4244,1253048010,9781253048018
BK0050,Nghệ Thuật Giao Tiếp,NXB Giáo Dục,26.87,1145,0166035696,9780166035696
BK0051,Marketing Số Hiện Đại,NXB Giáo Dục,93.91,2435,6877023706,9786877023700
BK0052,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Hội Nhà Văn,32.46,3322,5544902003,9785544902003
BK0053,Khởi Nghiệp Thông Minh,NXB Hội Nhà Văn,53.58,2295,6605795555,9786605795558
BK0054,Hành Trình Tri Thức,NXB Kim Đồng,35.48,595,7705346796,9787705346794
BK0055,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,70.8,4912,5676034866,9785676034863
BK0056,Dữ Liệu Lớn Và Phân Tích,NXB Lao Động,55.64,3472,7240986594,9787240986592
BK0057,Khám Phá Vũ Trụ,NXB Hội Nhà Văn,9.8,2694,0734269463,9780734269461
BK0058,Khởi Nghiệp Thông Minh,NXB Giáo Dục,39.74,953,8323679630,9788323679639
BK0059,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,86.35,1900,1929864507,9781929864508
BK0060,Tư Duy Phản Biện,NXB Trẻ,74.31,1498,0106962655,9780106962655
BK0061,Nghệ Thuật Giao Tiếp,NXB Kim Đồng,72.4,4383,1263532810,9781263532811
BK0062,Dữ Liệu Lớn Và Phân Tích,NXB Hội Nhà Văn,32.45,1551,7170453576,9787170453577
BK0063,Khởi Nghiệp Thông Minh,NXB Trẻ,18.05,679,2065845317,9782065845314
BK0064,Khởi Nghiệp Thông Minh,NXB Kim Đồng,43.53,4319,2792717742,9782792717748
BK0065,Hành Trình Tri Thức,NXB Kim Đồng,98.02,3915,4064058224,9784064058221
BK0066,Lập Trình Python Cơ Bản,NXB Lao Động,13.9,2476,1921248378,9781921248375
BK0067,Nghệ Thuật Giao Tiếp,NXB Lao Động,14.85,4696,378224432X,9783782244329
BK0068,Lập Trình Python Cơ Bản,NXB Kim Đồng,98.29,737,2473726299,9782473726298
BK0069,Khám Phá Vũ Trụ,NXB Trẻ,68.8,1676,1603746676,9781603746670
BK0070,Dữ Liệu Lớn Và Phân Tích,NXB Giáo Dục,82.04,3271,7627578167,9787627578167
BK0071,Khởi Nghiệp Thông Minh,NXB Kim Đồng,66.25,2866,1483042677,9781483042671
BK0072,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,55.02,1364,344217953X,9783442179534
BK0073,Tư Duy Phản Biện,NXB Giáo Dục,49.08,656,0329015486,9780329015480
BK0074,Tư Duy Phản Biện,NXB Hội Nhà Văn,16.33,2627,3947525273,9783947525270
BK0075,Marketing Số Hiện Đại,NXB Giáo Dục,93.14,272,3647810479,9783647810478
BK0076,Tư Duy Phản Biện,NXB Hội Nhà Văn,96.95,4276,3683108991,9783683108997
BK0077,Kỹ Năng Lãnh Đạo,NXB Trẻ,53.72,1128,1256901342,9781256901341
BK0078,Kỹ Năng Lãnh Đạo,NXB Giáo Dục,91.52,4268,2948191564,9782948191569
BK0079,Hành Trình Tri Thức,NXB Hội Nhà Văn,60.86,4607,6741199098,9786741199098
BK0080,Kỹ Năng Lãnh Đạo,NXB Hội Nhà Văn,20.5,1336,4006197349,9784006197346
BK0081,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,25.02,4168,934039657X,9789340396578
BK0082,Nghệ Thuật Giao Tiếp,NXB Hội Nhà Văn,93.13,3480,0410008044,9780410008049
BK0083,Lập Trình Python Cơ Bản,NXB Kim Đồng,81.01,4945,5226064748,9785226064746
BK0084,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,74.62,3380,6361991113,9786361991119
BK0085,Marketing Số Hiện Đại,NXB Hội Nhà Văn,79.4,1264,0705968936,9780705968935
BK0086,Dữ Liệu Lớn Và Phân Tích,NXB Giáo Dục,53.75,1925,2683940629,9782683940620
BK0087,Marketing Số Hiện Đại,NXB Trẻ,72.95,2466,3006972627,9783006972625
BK0088,Kỹ Năng Lãnh Đạo,NXB Hội Nhà Văn,74.13,3405,7979404602,9787979404602
BK0089,Hành Trình Tri Thức,NXB Giáo Dục,95.63,4237,7347996937,9787347996937
BK0090,Hành Trình Tri Thức,NXB Giáo Dục,22.62,1217,2539057152,9782539057151
BK0091,Marketing Số Hiện Đại,NXB Giáo Dục,98.69,2019,630504144X,9786305041443
BK0092,Tư Duy Phản Biện,NXB Giáo Dục,52.51,1478,2668370256,9782668370251
BK0093,Tư Duy Phản Biện,NXB Giáo Dục,20.7,980,9642458934,9789642458936
BK0094,Dữ Liệu Lớn Và Phân Tích,NXB Giáo Dục,77.11,3617,942520862X,9789425208628
BK0095,Dữ Liệu Lớn Và Phân Tích,NXB Hội Nhà Văn,9.9,1177,1099689961,9781099689963
BK0096,Hành Trình Tri Thức,NXB Kim Đồng,19.94,2781,8653333355,9788653333355
BK0097,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,79.52,4919,0786157895,9780786157891
BK0098,Tư Duy Phản Biện,NXB Giáo Dục,27.81,1903,0878052054,9780878052059
BK0099,Kỹ Năng Lãnh Đạo,NXB Giáo Dục,79.47,2985,8917163130,9788917163131
BK0100,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Giáo Dục,8.92,1569,7881917601,9787881917603
BK0101,Hành Trình Tri Thức,NXB Lao Động,94.95,2800,3783711630,9783783711639
BK0102,Khởi Nghiệp Thông Minh,NXB Hội Nhà Văn,86.17,284,6467433831,9786467433834
BK0103,Dữ Liệu Lớn Và Phân Tích,NXB Trẻ,44.34,3151,599366939X,9785993669397
BK0104,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,84.03,4222,0912316039,9780912316031
BK0105,Hành Trình Tri Thức,NXB Lao Động,98.58,1741,0601402219,9780601402212
BK0106,Marketing Số Hiện Đại,NXB Kim Đồng,95.04,4039,4397766932,9784397766930
BK0107,Lập Trình Python Cơ Bản,NXB Kim Đồng,8.65,3603,9134687092,9789134687097
BK0108,Hành Trình Tri Thức,NXB Kim Đồng,16.41,462,8795589856,9788795589856
BK0109,Marketing Số Hiện Đại,NXB Hội Nhà Văn,70.32,374,9954285598,9789954285596
BK0110,Kỹ Năng Lãnh Đạo,NXB Lao Động,89.78,2377,7953801566,9787953801564
BK0111,Khám Phá Vũ Trụ,NXB Giáo Dục,19.05,2269,7645351063,9787645351063
BK0112,Lập Trình Python Cơ Bản,NXB Trẻ,26.76,4510,8194037093,9788194037095
BK0113,Khởi Nghiệp Thông Minh,NXB Giáo Dục,59.99,4080,712900620X,9787129006205
BK0114,Kỹ Năng Lãnh Đạo,NXB Trẻ,51.69,139,9921622579,9789921622577
BK0115,Khởi Nghiệp Thông Minh,NXB Hội Nhà Văn,78.37,4844,2492599027,9782492599026
BK0116,Hành Trình Tri Thức,NXB Hội Nhà Văn,61.55,2199,9245754081,9789245754084
BK0117,Kỹ Năng Lãnh Đạo,NXB Kim Đồng,73.85,159,7270072094,9787270072098
BK0118,Khởi Nghiệp Thông Minh,NXB Trẻ,29.47,663,3410192786,9783410192787
BK0119,Lập Trình Python Cơ Bản,NXB Giáo Dục,8.53,738,6768819674,9786768819672
BK0120,Nghệ Thuật Giao Tiếp,NXB Trẻ,61.1,125,1416237984,9781416237983
BK0121,Lập Trình Python Cơ Bản,NXB Lao Động,89.4,2305,2087276110,9782087276110
BK0122,Kỹ Năng Lãnh Đạo,NXB Trẻ,32.55,121,8880248685,9788880248682
BK0123,Tư Duy Phản Biện,NXB Hội Nhà Văn,16.99,1875,4560303886,9784560303887
BK0124,Marketing Số Hiện Đại,NXB Hội Nhà Văn,70.51,689,0660065517,9780660065519
BK0125,Lập Trình Python Cơ Bản,NXB Trẻ,48.96,4461,7805169357,9787805169354
BK0126,Tư Duy Phản Biện,NXB Kim Đồng,97.8,296,6287958375,9786287958371
BK0127,Khám Phá Vũ Trụ,NXB Hội Nhà Văn,66.53,95,3294687249,9783294687249
BK0128,Hành Trình Tri Thức,NXB Kim Đồng,19.69,3790,0214958396,9780214958397
BK0129,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,87.51,2591,5956096632,9785956096635
BK0130,Nghệ Thuật Giao Tiếp,NXB Lao Động,16.05,3420,4691422870,9784691422877
BK0131,Tư Duy Phản Biện,NXB Giáo Dục,75.11,1316,8068060456,9788068060457
BK0132,Hành Trình Tri Thức,NXB Trẻ,37.8,1586,5002615686,9785002615681
BK0133,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,59.12,1728,4926056836,9784926056839
BK0134,Dữ Liệu Lớn Và Phân Tích,NXB Kim Đồng,59.21,4911,333377996X,9783333779966
BK0135,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Lao Động,74.41,3459,5179136210,9785179136217
BK0136,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Lao Động,19.9,4566,440525687X,9784405256873
BK0137,Trí Tuệ Nhân Tạo Ứng Dụng,NXB Kim Đồng,51.75,3088,4994971080,9784994971089
BK0138,Kỹ Năng Lãnh Đạo,NXB Lao Động,80.49,2675,5438857490,9785438857495
BK0139,Marketing Số Hiện Đại,NXB Lao Động,46.35,1344,9273939074,9789273939071
BK0140,Hành Trình Tri Thức,NXB Hội Nhà Văn,25.58,2389,0425079023,9780425079027
BK0141,Khám Phá Vũ Trụ,NXB Giáo Dục,97.9,2427,1456633953,9781456633950
BK0142,Kỹ Năng Lãnh Đạo,NXB Giáo Dục,31.59,67,0344414159,9780344414152
BK0143,Lập Trình Python Cơ Bản,NXB Hội Nhà Văn,83.46,4510,5418517775,9785418517777
BK0144,Marketing Số Hiện Đại,NXB Kim Đồng,66.43,3413,7447781606,9787447781600
BK0145,Lập Trình Python Cơ Bản,NXB Lao Động,38.99,1276,0210608579,9780210608579
BK0146,Hành Trình Tri Thức,NXB Hội Nhà Văn,50.05,622,5418793926,9785418793928
BK0147,Lập Trình Python Cơ Bản,NXB Kim Đồng,54.23,3288,840882144X,9788408821441
BK0148,Khởi Nghiệp Thông Minh,NXB Trẻ,49.63,239,7566868942,9787566868947
